overall_rating,obsn
5,7657
5,7658
5,7659
5,7660
4,7661
4,7662
5,7663
4,7664
4,7665
4,7666
5,7667
3,7668
5,7669
4,7670
2,7671
5,7672
5,7673
3,7674
4,7675
3,7676
4,7677
5,7678
5,7679
4,7680
3,7681
5,7682
4,7683
5,7684
5,7685
5,7686
4,7687
3,7688
5,7689
4,7690
1,7691
1,7692
5,7693
5,7694
5,7695
5,7696
4,7697
3,7698
1,7699
4,7700
2,7701
3,7702
4,7703
4,7704
3,7705
4,7706
4,7707
5,7708
5,7709
5,7710
5,7711
5,7712
4,7713
5,7714
5,7715
5,7716
3,7717
4,7718
5,7719
5,7720
4,7721
4,7722
4,7723
3,7724
5,7725
5,7726
4,7727
5,7728
4,7729
4,7730
4,7731
4,7732
5,7733
5,7734
5,7735
5,7736
5,7737
3,7738
2,7739
4,7740
4,7741
5,7742
5,7743
1,7744
4,7745
5,7746
5,7747
5,7748
4,7749
5,7750
3,7751
3,7752
5,7753
2,7754
4,7755
4,7756
5,7757
4,7758
5,7759
3,7760
5,7761
5,7762
4,7763
2,7764
3,7765
4,7766
5,7767
5,7768
3,7769
5,7770
5,7771
5,7772
4,7773
4,7774
4,7775
4,7776
3,7777
5,7778
1,7779
4,7780
5,7781
2,7782
3,7783
3,7784
3,7785
5,7786
5,7787
4,7788
3,7789
5,7790
2,7791
5,7792
2,7793
2,7794
5,7795
5,7796
5,7797
4,7798
5,7799
4,7800
3,7801
3,7802
5,7803
3,7804
5,7805
5,7806
3,7807
5,7808
2,7809
5,7810
5,7811
4,7812
5,7813
2,7814
3,7815
1,7816
3,7817
2,7818
4,7819
5,7820
3,7821
5,7822
3,7823
3,7824
5,7825
5,7826
4,7827
1,7828
1,7829
3,7830
3,7831
4,7832
3,7833
5,7834
5,7835
5,7836
5,7837
4,7838
5,7839
4,7840
5,7841
2,7842
5,7843
5,7844
5,7845
5,7846
5,7847
1,7848
4,7849
5,7850
3,7851
2,7852
5,7853
1,7854
4,7855
1,7856
2,7857
4,7858
3,7859
5,7860
5,7861
3,7862
5,7863
5,7864
5,7865
5,7866
2,7867
4,7868
5,7869
2,7870
2,7871
3,7872
4,7873
4,7874
5,7875
3,7876
4,7877
3,7878
4,7879
3,7880
3,7881
5,7882
2,7883
5,7884
4,7885
1,7886
5,7887
4,7888
3,7889
1,7890
1,7891
5,7892
5,7893
5,7894
4,7895
5,7896
5,7897
5,7898
4,7899
4,7900
5,7901
4,7902
5,7903
4,7904
4,7905
4,7906
1,7907
5,7908
4,7909
3,7910
5,7911
3,7912
1,7913
5,7914
3,7915
4,7916
5,7917
4,7918
5,7919
4,7920
5,7921
4,7922
1,7923
3,7924
5,7925
3,7926
4,7927
5,7928
4,7929
3,7930
4,7931
4,7932
4,7933
5,7934
4,7935
1,7936
3,7937
5,7938
5,7939
4,7940
1,7941
4,7942
5,7943
5,7944
4,7945
4,7946
5,7947
1,7948
5,7949
4,7950
5,7951
3,7952
5,7953
1,7954
1,7955
4,7956
3,7957
3,7958
4,7959
2,7960
5,7961
3,7962
4,7963
4,7964
5,7965
3,7966
5,7967
5,7968
4,7969
5,7970
5,7971
2,7972
5,7973
5,7974
5,7975
1,7976
4,7977
5,7978
5,7979
4,7980
3,7981
5,7982
3,7983
5,7984
4,7985
5,7986
5,7987
3,7988
3,7989
5,7990
5,7991
3,7992
3,7993
4,7994
4,7995
4,7996
5,7997
3,7998
5,7999
3,8000
3,8001
1,8002
2,8003
5,8004
4,8005
5,8006
5,8007
1,8008
5,8009
5,8010
4,8011
3,8012
4,8013
3,8014
4,8015
4,8016
4,8017
4,8018
3,8019
5,8020
5,8021
5,8022
1,8023
4,8024
5,8025
2,8026
3,8027
5,8028
5,8029
5,8030
5,8031
3,8032
2,8033
2,8034
4,8035
4,8036
5,8037
4,8038
4,8039
5,8040
3,8041
5,8042
4,8043
4,8044
4,8045
5,8046
4,8047
2,8048
1,8049
5,8050
4,8051
5,8052
2,8053
4,8054
4,8055
5,8056
3,8057
5,8058
5,8059
4,8060
4,8061
5,8062
4,8063
5,8064
5,8065
5,8066
3,8067
4,8068
5,8069
4,8070
5,8071
4,8072
5,8073
3,8074
5,8075
4,8076
4,8077
4,8078
5,8079
5,8080
3,8081
3,8082
4,8083
5,8084
4,8085
5,8086
4,8087
4,8088
5,8089
4,8090
5,8091
4,8092
5,8093
4,8094
4,8095
5,8096
5,8097
4,8098
5,8099
4,8100
1,8101
4,8102
4,8103
4,8104
3,8105
2,8106
3,8107
3,8108
4,8109
4,8110
5,8111
4,8112
4,8113
1,8114
5,8115
3,8116
2,8117
4,8118
4,8119
3,8120
4,8121
4,8122
4,8123
4,8124
5,8125
5,8126
4,8127
5,8128
5,8129
4,8130
5,8131
3,8132
5,8133
4,8134
4,8135
3,8136
5,8137
3,8138
5,8139
3,8140
5,8141
3,8142
3,8143
3,8144
4,8145
4,8146
2,8147
3,8148
4,8149
4,8150
3,8151
4,8152
5,8153
4,8154
5,8155
3,8156
3,8157
3,8158
5,8159
3,8160
4,8161
5,8162
4,8163
5,8164
3,8165
5,8166
4,8167
5,8168
5,8169
3,8170
5,8171
4,8172
4,8173
5,8174
3,8175
5,8176
2,8177
3,8178
3,8179
5,8180
5,8181
4,8182
4,8183
5,8184
2,8185
5,8186
4,8187
4,8188
4,8189
5,8190
5,8191
3,8192
3,8193
4,8194
4,8195
3,8196
4,8197
4,8198
5,8199
5,8200
5,8201
4,8202
4,8203
4,8204
3,8205
3,8206
4,8207
4,8208
2,8209
4,8210
4,8211
5,8212
4,8213
3,8214
5,8215
5,8216
5,8217
3,8218
4,8219
5,8220
4,8221
5,8222
4,8223
5,8224
5,8225
4,8226
1,8227
5,8228
5,8229
5,8230
5,8231
4,8232
5,8233
3,8234
4,8235
3,8236
5,8237
3,8238
4,8239
5,8240
5,8241
1,8242
3,8243
5,8244
5,8245
1,8246
4,8247
5,8248
3,8249
5,8250
3,8251
3,8252
4,8253
4,8254
5,8255
5,8256
4,8257
2,8258
5,8259
4,8260
5,8261
3,8262
4,8263
4,8264
5,8265
4,8266
2,8267
5,8268
3,8269
4,8270
5,8271
5,8272
3,8273
5,8274
3,8275
2,8276
4,8277
3,8278
5,8279
5,8280
5,8281
4,8282
3,8283
3,8284
5,8285
4,8286
3,8287
4,8288
4,8289
5,8290
5,8291
4,8292
3,8293
1,8294
3,8295
5,8296
5,8297
4,8298
3,8299
5,8300
5,8301
4,8302
4,8303
4,8304
5,8305
2,8306
4,8307
4,8308
5,8309
3,8310
4,8311
5,8312
5,8313
4,8314
3,8315
5,8316
5,8317
3,8318
1,8319
5,8320
5,8321
4,8322
3,8323
3,8324
4,8325
1,8326
5,8327
4,8328
5,8329
4,8330
5,8331
4,8332
4,8333
5,8334
5,8335
4,8336
3,8337
4,8338
3,8339
3,8340
4,8341
2,8342
3,8343
2,8344
5,8345
1,8346
5,8347
3,8348
4,8349
4,8350
4,8351
3,8352
5,8353
3,8354
2,8355
5,8356
4,8357
5,8358
5,8359
2,8360
5,8361
3,8362
3,8363
4,8364
4,8365
2,8366
1,8367
5,8368
3,8369
3,8370
3,8371
4,8372
3,8373
3,8374
1,8375
5,8376
4,8377
4,8378
3,8379
4,8380
5,8381
5,8382
5,8383
5,8384
4,8385
4,8386
3,8387
5,8388
1,8389
5,8390
5,8391
5,8392
5,8393
4,8394
5,8395
4,8396
4,8397
4,8398
4,8399
4,8400
5,8401
5,8402
4,8403
4,8404
3,8405
3,8406
4,8407
5,8408
3,8409
3,8410
4,8411
5,8412
5,8413
3,8414
5,8415
5,8416
3,8417
3,8418
4,8419
4,8420
5,8421
3,8422
5,8423
3,8424
4,8425
3,8426
5,8427
4,8428
5,8429
5,8430
3,8431
3,8432
4,8433
3,8434
3,8435
5,8436
1,8437
4,8438
4,8439
1,8440
4,8441
4,8442
1,8443
1,8444
4,8445
5,8446
3,8447
1,8448
5,8449
5,8450
5,8451
3,8452
4,8453
4,8454
2,8455
4,8456
4,8457
5,8458
5,8459
4,8460
4,8461
5,8462
5,8463
4,8464
5,8465
5,8466
2,8467
4,8468
4,8469
5,8470
4,8471
3,8472
4,8473
1,8474
4,8475
5,8476
3,8477
4,8478
5,8479
4,8480
4,8481
4,8482
4,8483
4,8484
5,8485
4,8486
3,8487
5,8488
4,8489
4,8490
2,8491
1,8492
5,8493
4,8494
4,8495
3,8496
5,8497
4,8498
4,8499
4,8500
5,8501
1,8502
3,8503
4,8504
5,8505
4,8506
5,8507
4,8508
4,8509
4,8510
4,8511
3,8512
2,8513
5,8514
3,8515
5,8516
4,8517
5,8518
5,8519
5,8520
4,8521
5,8522
5,8523
4,8524
4,8525
5,8526
4,8527
5,8528
5,8529
4,8530
4,8531
5,8532
3,8533
5,8534
3,8535
3,8536
3,8537
2,8538
5,8539
2,8540
4,8541
3,8542
4,8543
5,8544
1,8545
4,8546
5,8547
1,8548
4,8549
4,8550
3,8551
3,8552
5,8553
5,8554
4,8555
3,8556
5,8557
3,8558
4,8559
5,8560
5,8561
5,8562
5,8563
4,8564
3,8565
2,8566
4,8567
5,8568
4,8569
3,8570
5,8571
4,8572
3,8573
5,8574
3,8575
5,8576
3,8577
5,8578
4,8579
2,8580
3,8581
3,8582
3,8583
3,8584
4,8585
4,8586
5,8587
4,8588
4,8589
2,8590
4,8591
4,8592
2,8593
5,8594
3,8595
4,8596
1,8597
5,8598
2,8599
4,8600
4,8601
5,8602
5,8603
3,8604
3,8605
3,8606
5,8607
3,8608
4,8609
5,8610
4,8611
3,8612
1,8613
3,8614
4,8615
4,8616
4,8617
4,8618
1,8619
2,8620
5,8621
4,8622
4,8623
5,8624
1,8625
3,8626
5,8627
4,8628
5,8629
4,8630
4,8631
2,8632
4,8633
4,8634
5,8635
3,8636
1,8637
5,8638
3,8639
4,8640
4,8641
4,8642
1,8643
5,8644
3,8645
4,8646
4,8647
5,8648
5,8649
5,8650
2,8651
5,8652
2,8653
5,8654
3,8655
3,8656
5,8657
5,8658
3,8659
1,8660
5,8661
4,8662
5,8663
5,8664
4,8665
5,8666
4,8667
5,8668
5,8669
2,8670
3,8671
4,8672
1,8673
4,8674
5,8675
1,8676
3,8677
1,8678
4,8679
4,8680
3,8681
4,8682
3,8683
3,8684
4,8685
3,8686
2,8687
5,8688
5,8689
5,8690
5,8691
4,8692
4,8693
5,8694
4,8695
2,8696
4,8697
4,8698
3,8699
5,8700
3,8701
4,8702
5,8703
5,8704
5,8705
3,8706
2,8707
4,8708
3,8709
5,8710
4,8711
1,8712
1,8713
5,8714
4,8715
5,8716
4,8717
4,8718
5,8719
3,8720
5,8721
3,8722
4,8723
3,8724
2,8725
4,8726
5,8727
3,8728
4,8729
5,8730
5,8731
5,8732
4,8733
5,8734
3,8735
2,8736
5,8737
5,8738
3,8739
4,8740
4,8741
4,8742
3,8743
3,8744
1,8745
5,8746
4,8747
5,8748
4,8749
3,8750
1,8751
4,8752
4,8753
3,8754
5,8755
4,8756
5,8757
4,8758
4,8759
5,8760
4,8761
4,8762
5,8763
4,8764
5,8765
5,8766
2,8767
5,8768
1,8769
5,8770
4,8771
4,8772
5,8773
5,8774
4,8775
4,8776
3,8777
5,8778
3,8779
2,8780
3,8781
4,8782
2,8783
4,8784
5,8785
4,8786
4,8787
5,8788
4,8789
5,8790
5,8791
5,8792
2,8793
4,8794
1,8795
5,8796
4,8797
1,8798
5,8799
4,8800
4,8801
4,8802
3,8803
5,8804
2,8805
5,8806
3,8807
5,8808
5,8809
3,8810
4,8811
5,8812
5,8813
4,8814
5,8815
5,8816
5,8817
3,8818
5,8819
5,8820
4,8821
5,8822
4,8823
2,8824
2,8825
5,8826
3,8827
4,8828
5,8829
5,8830
5,8831
5,8832
3,8833
5,8834
5,8835
4,8836
4,8837
3,8838
3,8839
4,8840
4,8841
3,8842
5,8843
3,8844
3,8845
1,8846
4,8847
5,8848
3,8849
1,8850
4,8851
5,8852
3,8853
3,8854
5,8855
4,8856
3,8857
5,8858
4,8859
4,8860
1,8861
3,8862
5,8863
5,8864
2,8865
3,8866
4,8867
5,8868
3,8869
5,8870
5,8871
3,8872
5,8873
3,8874
3,8875
5,8876
2,8877
5,8878
4,8879
3,8880
2,8881
1,8882
3,8883
4,8884
5,8885
5,8886
3,8887
4,8888
4,8889
3,8890
4,8891
2,8892
1,8893
5,8894
5,8895
3,8896
5,8897
5,8898
5,8899
5,8900
4,8901
2,8902
3,8903
3,8904
3,8905
3,8906
3,8907
3,8908
5,8909
3,8910
5,8911
5,8912
4,8913
3,8914
2,8915
4,8916
4,8917
5,8918
1,8919
4,8920
5,8921
3,8922
4,8923
4,8924
3,8925
5,8926
2,8927
4,8928
5,8929
1,8930
4,8931
4,8932
3,8933
2,8934
5,8935
5,8936
4,8937
5,8938
2,8939
2,8940
5,8941
5,8942
5,8943
4,8944
3,8945
4,8946
5,8947
4,8948
3,8949
2,8950
5,8951
2,8952
5,8953
1,8954
5,8955
4,8956
4,8957
3,8958
4,8959
5,8960
2,8961
4,8962
5,8963
2,8964
5,8965
5,8966
1,8967
5,8968
3,8969
3,8970
4,8971
5,8972
5,8973
3,8974
5,8975
3,8976
1,8977
4,8978
4,8979
5,8980
4,8981
5,8982
4,8983
1,8984
4,8985
3,8986
4,8987
5,8988
5,8989
4,8990
5,8991
5,8992
4,8993
5,8994
4,8995
3,8996
4,8997
5,8998
5,8999
4,9000
5,9001
5,9002
4,9003
3,9004
5,9005
5,9006
4,9007
5,9008
5,9009
4,9010
4,9011
1,9012
1,9013
4,9014
4,9015
5,9016
1,9017
2,9018
4,9019
4,9020
1,9021
3,9022
2,9023
3,9024
4,9025
5,9026
4,9027
5,9028
2,9029
3,9030
3,9031
2,9032
4,9033
4,9034
2,9035
5,9036
5,9037
2,9038
4,9039
5,9040
4,9041
5,9042
2,9043
5,9044
5,9045
3,9046
4,9047
1,9048
5,9049
5,9050
2,9051
5,9052
1,9053
5,9054
5,9055
4,9056
3,9057
1,9058
5,9059
5,9060
3,9061
3,9062
4,9063
4,9064
4,9065
4,9066
5,9067
2,9068
4,9069
4,9070
4,9071
4,9072
5,9073
5,9074
3,9075
4,9076
4,9077
5,9078
4,9079
5,9080
5,9081
4,9082
3,9083
4,9084
4,9085
4,9086
5,9087
3,9088
5,9089
3,9090
5,9091
5,9092
5,9093
3,9094
5,9095
5,9096
4,9097
5,9098
4,9099
4,9100
4,9101
5,9102
4,9103
5,9104
4,9105
5,9106
3,9107
4,9108
3,9109
4,9110
2,9111
4,9112
5,9113
5,9114
3,9115
4,9116
5,9117
5,9118
4,9119
5,9120
3,9121
3,9122
3,9123
2,9124
4,9125
5,9126
5,9127
2,9128
5,9129
4,9130
5,9131
5,9132
4,9133
3,9134
5,9135
5,9136
3,9137
1,9138
5,9139
5,9140
2,9141
4,9142
4,9143
1,9144
5,9145
4,9146
5,9147
2,9148
5,9149
4,9150
3,9151
4,9152
4,9153
5,9154
4,9155
5,9156
3,9157
5,9158
2,9159
5,9160
4,9161
4,9162
4,9163
5,9164
5,9165
5,9166
5,9167
4,9168
3,9169
2,9170
4,9171
5,9172
5,9173
3,9174
3,9175
3,9176
5,9177
5,9178
5,9179
2,9180
4,9181
2,9182
5,9183
3,9184
5,9185
3,9186
5,9187
3,9188
4,9189
5,9190
4,9191
4,9192
4,9193
4,9194
4,9195
4,9196
4,9197
4,9198
3,9199
4,9200
4,9201
5,9202
4,9203
4,9204
4,9205
5,9206
4,9207
5,9208
3,9209
3,9210
4,9211
3,9212
5,9213
5,9214
3,9215
5,9216
4,9217
3,9218
3,9219
4,9220
4,9221
4,9222
4,9223
3,9224
3,9225
5,9226
5,9227
4,9228
4,9229
5,9230
4,9231
4,9232
4,9233
5,9234
4,9235
5,9236
2,9237
4,9238
5,9239
3,9240
3,9241
4,9242
5,9243
4,9244
3,9245
5,9246
5,9247
4,9248
3,9249
5,9250
4,9251
2,9252
2,9253
4,9254
5,9255
4,9256
1,9257
1,9258
3,9259
2,9260
4,9261
3,9262
2,9263
3,9264
5,9265
1,9266
2,9267
3,9268
1,9269
5,9270
5,9271
4,9272
2,9273
5,9274
3,9275
4,9276
2,9277
3,9278
4,9279
4,9280
4,9281
5,9282
2,9283
5,9284
4,9285
4,9286
5,9287
3,9288
3,9289
5,9290
3,9291
4,9292
1,9293
2,9294
3,9295
5,9296
3,9297
1,9298
5,9299
1,9300
4,9301
4,9302
4,9303
5,9304
5,9305
5,9306
4,9307
1,9308
1,9309
5,9310
2,9311
4,9312
5,9313
4,9314
5,9315
5,9316
3,9317
4,9318
2,9319
5,9320
1,9321
3,9322
1,9323
2,9324
4,9325
5,9326
5,9327
5,9328
3,9329
4,9330
2,9331
2,9332
4,9333
5,9334
5,9335
3,9336
3,9337
4,9338
4,9339
5,9340
4,9341
3,9342
4,9343
5,9344
3,9345
3,9346
4,9347
3,9348
5,9349
4,9350
4,9351
4,9352
4,9353
5,9354
5,9355
4,9356
5,9357
4,9358
5,9359
5,9360
5,9361
5,9362
2,9363
4,9364
5,9365
3,9366
4,9367
3,9368
4,9369
4,9370
1,9371
5,9372
1,9373
4,9374
4,9375
4,9376
5,9377
4,9378
5,9379
3,9380
5,9381
3,9382
5,9383
5,9384
5,9385
5,9386
4,9387
3,9388
4,9389
4,9390
5,9391
4,9392
4,9393
4,9394
4,9395
5,9396
2,9397
4,9398
2,9399
1,9400
1,9401
4,9402
2,9403
4,9404
1,9405
5,9406
5,9407
4,9408
5,9409
4,9410
4,9411
5,9412
3,9413
4,9414
4,9415
4,9416
5,9417
3,9418
4,9419
5,9420
2,9421
5,9422
5,9423
3,9424
5,9425
2,9426
5,9427
4,9428
4,9429
4,9430
4,9431
3,9432
4,9433
3,9434
5,9435
5,9436
3,9437
4,9438
5,9439
5,9440
5,9441
5,9442
5,9443
5,9444
5,9445
4,9446
5,9447
4,9448
4,9449
2,9450
2,9451
5,9452
5,9453
2,9454
5,9455
5,9456
1,9457
3,9458
5,9459
2,9460
3,9461
5,9462
5,9463
4,9464
3,9465
4,9466
3,9467
3,9468
5,9469
3,9470
5,9471
4,9472
5,9473
3,9474
3,9475
3,9476
3,9477
3,9478
3,9479
5,9480
4,9481
4,9482
4,9483
4,9484
4,9485
5,9486
3,9487
5,9488
5,9489
4,9490
5,9491
5,9492
3,9493
4,9494
5,9495
5,9496
2,9497
4,9498
5,9499
5,9500
4,9501
5,9502
4,9503
3,9504
4,9505
5,9506
5,9507
5,9508
5,9509
5,9510
5,9511
5,9512
4,9513
5,9514
4,9515
4,9516
2,9517
1,9518
4,9519
4,9520
3,9521
5,9522
4,9523
5,9524
4,9525
5,9526
5,9527
4,9528
5,9529
3,9530
3,9531
1,9532
5,9533
1,9534
5,9535
5,9536
4,9537
4,9538
3,9539
5,9540
4,9541
3,9542
1,9543
5,9544
1,9545
3,9546
3,9547
5,9548
2,9549
5,9550
3,9551
5,9552
5,9553
5,9554
2,9555
4,9556
1,9557
5,9558
5,9559
4,9560
1,9561
5,9562
5,9563
4,9564
3,9565
3,9566
3,9567
4,9568
4,9569
4,9570
5,9571
5,9572
5,9573
5,9574
4,9575
3,9576
4,9577
3,9578
4,9579
5,9580
4,9581
4,9582
5,9583
3,9584
5,9585
5,9586
5,9587
4,9588
5,9589
4,9590
5,9591
5,9592
5,9593
4,9594
4,9595
5,9596
3,9597
5,9598
5,9599
4,9600
4,9601
4,9602
3,9603
5,9604
3,9605
5,9606
2,9607
5,9608
4,9609
3,9610
5,9611
5,9612
3,9613
5,9614
5,9615
4,9616
4,9617
5,9618
4,9619
3,9620
2,9621
3,9622
4,9623
4,9624
3,9625
5,9626
5,9627
3,9628
5,9629
3,9630
4,9631
4,9632
5,9633
3,9634
3,9635
3,9636
4,9637
4,9638
5,9639
4,9640
3,9641
5,9642
4,9643
4,9644
5,9645
4,9646
5,9647
5,9648
3,9649
4,9650
4,9651
3,9652
3,9653
2,9654
5,9655
4,9656
5,9657
5,9658
5,9659
4,9660
4,9661
5,9662
5,9663
2,9664
4,9665
5,9666
4,9667
3,9668
4,9669
5,9670
5,9671
2,9672
5,9673
4,9674
5,9675
4,9676
3,9677
3,9678
4,9679
2,9680
5,9681
4,9682
5,9683
5,9684
5,9685
5,9686
4,9687
4,9688
3,9689
4,9690
2,9691
5,9692
5,9693
4,9694
3,9695
4,9696
3,9697
3,9698
4,9699
5,9700
5,9701
5,9702
3,9703
5,9704
4,9705
3,9706
5,9707
5,9708
5,9709
5,9710
2,9711
3,9712
2,9713
4,9714
5,9715
4,9716
2,9717
5,9718
4,9719
4,9720
4,9721
4,9722
5,9723
2,9724
3,9725
4,9726
4,9727
4,9728
3,9729
3,9730
4,9731
4,9732
2,9733
4,9734
5,9735
3,9736
2,9737
5,9738
5,9739
4,9740
4,9741
4,9742
5,9743
2,9744
5,9745
5,9746
3,9747
5,9748
4,9749
5,9750
4,9751
5,9752
5,9753
3,9754
1,9755
4,9756
1,9757
3,9758
5,9759
2,9760
5,9761
4,9762
1,9763
5,9764
4,9765
5,9766
5,9767
4,9768
5,9769
3,9770
4,9771
5,9772
4,9773
5,9774
3,9775
5,9776
3,9777
2,9778
4,9779
4,9780
4,9781
3,9782
4,9783
5,9784
5,9785
4,9786
2,9787
4,9788
1,9789
4,9790
5,9791
4,9792
5,9793
5,9794
2,9795
5,9796
5,9797
2,9798
4,9799
5,9800
5,9801
3,9802
4,9803
5,9804
5,9805
5,9806
5,9807
5,9808
4,9809
4,9810
4,9811
4,9812
5,9813
5,9814
5,9815
5,9816
5,9817
3,9818
5,9819
2,9820
3,9821
5,9822
5,9823
4,9824
5,9825
5,9826
4,9827
3,9828
5,9829
3,9830
4,9831
4,9832
4,9833
5,9834
5,9835
5,9836
1,9837
4,9838
5,9839
5,9840
5,9841
2,9842
3,9843
1,9844
4,9845
4,9846
4,9847
2,9848
5,9849
4,9850
5,9851
1,9852
2,9853
4,9854
5,9855
5,9856
4,9857
3,9858
1,9859
2,9860
4,9861
3,9862
5,9863
4,9864
1,9865
5,9866
5,9867
1,9868
5,9869
5,9870
3,9871
5,9872
3,9873
4,9874
4,9875
4,9876
5,9877
3,9878
5,9879
3,9880
5,9881
2,9882
4,9883
5,9884
5,9885
2,9886
1,9887
4,9888
4,9889
5,9890
4,9891
3,9892
3,9893
3,9894
5,9895
5,9896
4,9897
2,9898
3,9899
4,9900
3,9901
4,9902
4,9903
4,9904
4,9905
4,9906
1,9907
4,9908
3,9909
3,9910
4,9911
4,9912
5,9913
5,9914
4,9915
5,9916
4,9917
3,9918
5,9919
5,9920
4,9921
4,9922
2,9923
4,9924
5,9925
5,9926
3,9927
4,9928
4,9929
4,9930
5,9931
4,9932
4,9933
4,9934
4,9935
3,9936
4,9937
5,9938
5,9939
4,9940
5,9941
5,9942
5,9943
4,9944
5,9945
2,9946
3,9947
1,9948
5,9949
3,9950
5,9951
5,9952
4,9953
5,9954
4,9955
4,9956
3,9957
3,9958
4,9959
3,9960
4,9961
3,9962
5,9963
3,9964
4,9965
4,9966
4,9967
5,9968
2,9969
3,9970
4,9971
3,9972
2,9973
4,9974
4,9975
3,9976
5,9977
5,9978
5,9979
4,9980
4,9981
1,9982
5,9983
5,9984
2,9985
5,9986
4,9987
3,9988
3,9989
4,9990
4,9991
3,9992
4,9993
2,9994
5,9995
1,9996
4,9997
5,9998
5,9999
4,10000
1,10001
5,10002
5,10003
3,10004
5,10005
5,10006
4,10007
5,10008
5,10009
5,10010
3,10011
3,10012
5,10013
4,10014
5,10015
2,10016
5,10017
4,10018
1,10019
1,10020
5,10021
5,10022
5,10023
5,10024
1,10025
1,10026
2,10027
2,10028
5,10029
5,10030
5,10031
5,10032
5,10033
1,10034
4,10035
3,10036
4,10037
3,10038
5,10039
5,10040
5,10041
3,10042
1,10043
2,10044
4,10045
3,10046
5,10047
5,10048
5,10049
4,10050
4,10051
2,10052
4,10053
4,10054
5,10055
3,10056
5,10057
5,10058
4,10059
4,10060
2,10061
1,10062
3,10063
4,10064
5,10065
3,10066
5,10067
5,10068
3,10069
5,10070
5,10071
4,10072
5,10073
4,10074
4,10075
3,10076
4,10077
5,10078
5,10079
5,10080
4,10081
4,10082
5,10083
5,10084
4,10085
5,10086
5,10087
5,10088
5,10089
4,10090
3,10091
4,10092
5,10093
5,10094
3,10095
3,10096
4,10097
3,10098
5,10099
3,10100
5,10101
4,10102
3,10103
3,10104
3,10105
4,10106
4,10107
4,10108
5,10109
4,10110
4,10111
4,10112
1,10113
5,10114
5,10115
5,10116
4,10117
2,10118
2,10119
5,10120
4,10121
2,10122
5,10123
5,10124
4,10125
2,10126
3,10127
4,10128
4,10129
3,10130
4,10131
5,10132
5,10133
3,10134
4,10135
5,10136
5,10137
1,10138
1,10139
4,10140
5,10141
4,10142
4,10143
4,10144
3,10145
5,10146
4,10147
3,10148
4,10149
3,10150
2,10151
3,10152
4,10153
4,10154
5,10155
5,10156
5,10157
4,10158
4,10159
5,10160
3,10161
4,10162
4,10163
4,10164
5,10165
4,10166
5,10167
5,10168
3,10169
3,10170
4,10171
1,10172
4,10173
3,10174
1,10175
4,10176
3,10177
5,10178
2,10179
5,10180
3,10181
5,10182
3,10183
3,10184
3,10185
3,10186
3,10187
3,10188
5,10189
3,10190
2,10191
5,10192
4,10193
5,10194
4,10195
5,10196
5,10197
3,10198
4,10199
5,10200
5,10201
2,10202
5,10203
3,10204
5,10205
5,10206
4,10207
3,10208
3,10209
4,10210
5,10211
4,10212
4,10213
3,10214
5,10215
5,10216
4,10217
3,10218
2,10219
5,10220
5,10221
1,10222
4,10223
5,10224
5,10225
3,10226
3,10227
5,10228
5,10229
5,10230
4,10231
2,10232
2,10233
5,10234
5,10235
4,10236
5,10237
4,10238
3,10239
4,10240
4,10241
5,10242
5,10243
1,10244
5,10245
5,10246
1,10247
5,10248
5,10249
3,10250
4,10251
4,10252
5,10253
3,10254
4,10255
5,10256
4,10257
5,10258
4,10259
3,10260
4,10261
5,10262
2,10263
2,10264
2,10265
5,10266
3,10267
5,10268
4,10269
5,10270
4,10271
5,10272
4,10273
3,10274
5,10275
5,10276
5,10277
1,10278
3,10279
2,10280
5,10281
3,10282
3,10283
5,10284
4,10285
4,10286
5,10287
4,10288
4,10289
4,10290
5,10291
5,10292
1,10293
1,10294
5,10295
4,10296
5,10297
5,10298
5,10299
1,10300
3,10301
5,10302
5,10303
5,10304
4,10305
4,10306
5,10307
4,10308
5,10309
5,10310
4,10311
1,10312
5,10313
5,10314
3,10315
2,10316
4,10317
4,10318
4,10319
3,10320
4,10321
4,10322
5,10323
1,10324
4,10325
4,10326
5,10327
3,10328
1,10329
3,10330
4,10331
4,10332
5,10333
5,10334
2,10335
5,10336
2,10337
3,10338
4,10339
5,10340
1,10341
2,10342
5,10343
3,10344
3,10345
5,10346
2,10347
4,10348
4,10349
4,10350
5,10351
4,10352
4,10353
1,10354
5,10355
4,10356
5,10357
5,10358
1,10359
4,10360
2,10361
3,10362
1,10363
3,10364
4,10365
3,10366
3,10367
4,10368
5,10369
4,10370
4,10371
5,10372
5,10373
5,10374
4,10375
5,10376
4,10377
4,10378
4,10379
3,10380
3,10381
4,10382
4,10383
5,10384
5,10385
4,10386
3,10387
4,10388
4,10389
5,10390
3,10391
3,10392
5,10393
5,10394
5,10395
4,10396
5,10397
5,10398
3,10399
5,10400
4,10401
4,10402
5,10403
4,10404
3,10405
4,10406
2,10407
5,10408
3,10409
5,10410
3,10411
5,10412
5,10413
2,10414
4,10415
3,10416
1,10417
4,10418
4,10419
3,10420
4,10421
5,10422
5,10423
3,10424
5,10425
5,10426
4,10427
4,10428
4,10429
5,10430
5,10431
5,10432
4,10433
4,10434
5,10435
3,10436
3,10437
3,10438
4,10439
4,10440
4,10441
3,10442
2,10443
5,10444
3,10445
4,10446
4,10447
5,10448
2,10449
3,10450
5,10451
4,10452
4,10453
4,10454
